Id,Pred
2016_1112_1114,0.9565090160000351
2016_1112_1122,0.9959877461797777
2016_1112_1124,0.7948844040562155
2016_1112_1138,0.936671483749002
2016_1112_1139,0.8195702001000398
2016_1112_1143,0.8342601152143851
2016_1112_1151,0.9809822751436755
2016_1112_1153,0.7638748026552966
2016_1112_1160,0.8681196628379717
2016_1112_1163,0.7817612908893824
2016_1112_1167,0.979563024753493
2016_1112_1173,0.8545697983480705
2016_1112_1181,0.5590108082729093
2016_1112_1192,0.9946022906630463
2016_1112_1195,0.9814428310695098
2016_1112_1201,0.9351883491642562
2016_1112_1211,0.6378482025769026
2016_1112_1214,0.9932435720241377
2016_1112_1218,0.9356418362497134
2016_1112_1221,0.9812173109584912
2016_1112_1231,0.741284277998426
2016_1112_1233,0.9140727454598552
2016_1112_1234,0.6363565511975098
2016_1112_1235,0.6510868948721931
2016_1112_1242,0.5663082072023518
2016_1112_1246,0.5860829030225656
2016_1112_1268,0.7777423533285122
2016_1112_1274,0.719088739282221
2016_1112_1276,0.7490492431399008
2016_1112_1277,0.5883894611149616
2016_1112_1292,0.9009600777536497
2016_1112_1314,0.5992360252992157
2016_1112_1320,0.8272869836202311
2016_1112_1323,0.8060310941729838
2016_1112_1328,0.640778540479376
2016_1112_1332,0.724501442226942
2016_1112_1333,0.9262954786689388
2016_1112_1338,0.7852123244344775
2016_1112_1344,0.835673716746487
2016_1112_1345,0.8320532788041057
2016_1112_1355,0.9044874471901427
2016_1112_1371,0.8521350807802679
2016_1112_1372,0.8005874670657724
2016_1112_1380,0.984313961189961
2016_1112_1386,0.8916358070052359
2016_1112_1392,0.9492016702882404
2016_1112_1393,0.7005166701362509
2016_1112_1396,0.8813930812866972
2016_1112_1400,0.840228989396245
2016_1112_1401,0.8240322964637935
2016_1112_1403,0.9313595105865149
2016_1112_1409,0.8963055536997206
2016_1112_1421,0.9810346068754662
2016_1112_1423,0.9768154132844598
2016_1112_1425,0.907297598281713
2016_1112_1428,0.7830210669206248
2016_1112_1433,0.6678952228341091
2016_1112_1435,0.8594788736806604
